IMPORT FOREIGN SCHEMA

                    List of relations
 Schema |        Name         |     Type      |  Owner
 public | fdw_test_table_295  | foreign table | postgres
 public | fdw_test_table_296  | foreign table | postgres
 public | fdw_test_table_297  | foreign table | postgres
 public | fdw_test_table_298  | foreign table | postgres
 public | fdw_test_table_299  | foreign table | postgres
 public | fdw_test_table_3    | foreign table | postgres
 public | fdw_test_table_30   | foreign table | postgres
 public | fdw_test_table_300  | foreign table | postgres
 public | fdw_test_table_301  | foreign table | postgres
 public | fdw_test_table_302  | foreign table | postgres
 public | fdw_test_table_303  | foreign table | postgres
 public | fdw_test_table_304  | foreign table | postgres
 public | fdw_test_table_305  | foreign table | postgres
 public | fdw_test_table_306  | foreign table | postgres
 public | fdw_test_table_307  | foreign table | postgres
 public | fdw_test_table_308  | foreign table | postgres
 public | fdw_test_table_309  | foreign table | postgres
 public | fdw_test_table_31   | foreign table | postgres
 public | fdw_test_table_310  | foreign table | postgres
 public | fdw_test_table_311  | foreign table | postgres
 public | fdw_test_table_312  | foreign table | postgres
 public | fdw_test_table_313  | foreign table | postgres
 public | fdw_test_table_314  | foreign table | postgres
 public | fdw_test_table_315  | foreign table | postgres
 public | fdw_test_table_316  | foreign table | postgres
 public | fdw_test_table_317  | foreign table | postgres
 public | fdw_test_table_318  | foreign table | postgres
 public | fdw_test_table_319  | foreign table | postgres
 public | fdw_test_table_32   | foreign table | postgres
 public | fdw_test_table_320  | foreign table | postgres
 public | fdw_test_table_321  | foreign table | postgres
 public | fdw_test_table_322  | foreign table | postgres
 public | fdw_test_table_323  | foreign table | postgres
 public | fdw_test_table_324  | foreign table | postgres
 public | fdw_test_table_325  | foreign table | postgres
 public | fdw_test_table_326  | foreign table | postgres
 public | fdw_test_table_327  | foreign table | postgres
 public | fdw_test_table_328  | foreign table | postgres
 public | fdw_test_table_329  | foreign table | postgres
 public | fdw_test_table_33   | foreign table | postgres
 public | fdw_test_table_330  | foreign table | postgres
 public | fdw_test_table_331  | foreign table | postgres
 public | fdw_test_table_332  | foreign table | postgres
 public | fdw_test_table_333  | foreign table | postgres
 public | fdw_test_table_334  | foreign table | postgres
 public | fdw_test_table_335  | foreign table | postgres
 public | fdw_test_table_336  | foreign table | postgres
 public | fdw_test_table_337  | foreign table | postgres
 public | fdw_test_table_338  | foreign table | postgres
 public | fdw_test_table_339  | foreign table | postgres
 public | fdw_test_table_34   | foreign table | postgres
 public | fdw_test_table_340  | foreign table | postgres
 public | fdw_test_table_341  | foreign table | postgres
 public | fdw_test_table_342  | foreign table | postgres
 public | fdw_test_table_343  | foreign table | postgres
 public | fdw_test_table_344  | foreign table | postgres
 public | fdw_test_table_345  | foreign table | postgres
 public | fdw_test_table_346  | foreign table | postgres
 public | fdw_test_table_347  | foreign table | postgres
 public | fdw_test_table_348  | foreign table | postgres
 public | fdw_test_table_349  | foreign table | postgres
 public | fdw_test_table_35   | foreign table | postgres
 public | fdw_test_table_350  | foreign table | postgres
 public | fdw_test_table_351  | foreign table | postgres
 public | fdw_test_table_352  | foreign table | postgres
 public | fdw_test_table_353  | foreign table | postgres
 public | fdw_test_table_354  | foreign table | postgres
 public | fdw_test_table_355  | foreign table | postgres
 public | fdw_test_table_356  | foreign table | postgres
 public | fdw_test_table_357  | foreign table | postgres
 public | fdw_test_table_358  | foreign table | postgres
 public | fdw_test_table_359  | foreign table | postgres
 public | fdw_test_table_36   | foreign table | postgres
 public | fdw_test_table_360  | foreign table | postgres
 public | fdw_test_table_361  | foreign table | postgres
 public | fdw_test_table_362  | foreign table | postgres
 public | fdw_test_table_363  | foreign table | postgres
 public | fdw_test_table_364  | foreign table | postgres
 public | fdw_test_table_365  | foreign table | postgres
 public | fdw_test_table_366  | foreign table | postgres
 public | fdw_test_table_367  | foreign table | postgres
 public | fdw_test_table_368  | foreign table | postgres
 public | fdw_test_table_369  | foreign table | postgres
 public | fdw_test_table_37   | foreign table | postgres
 public | fdw_test_table_370  | foreign table | postgres
 public | fdw_test_table_371  | foreign table | postgres
 public | fdw_test_table_372  | foreign table | postgres
 public | fdw_test_table_373  | foreign table | postgres
 public | fdw_test_table_374  | foreign table | postgres
 public | fdw_test_table_375  | foreign table | postgres
 public | fdw_test_table_376  | foreign table | postgres
 public | fdw_test_table_377  | foreign table | postgres
 public | fdw_test_table_378  | foreign table | postgres
 public | fdw_test_table_379  | foreign table | postgres
 public | fdw_test_table_38   | foreign table | postgres
 public | fdw_test_table_380  | foreign table | postgres
 public | fdw_test_table_381  | foreign table | postgres
 public | fdw_test_table_382  | foreign table | postgres
 public | fdw_test_table_383  | foreign table | postgres
 public | fdw_test_table_384  | foreign table | postgres
 public | fdw_test_table_385  | foreign table | postgres
 public | fdw_test_table_386  | foreign table | postgres
 public | fdw_test_table_387  | foreign table | postgres
 public | fdw_test_table_388  | foreign table | postgres
 public | fdw_test_table_389  | foreign table | postgres
 public | fdw_test_table_39   | foreign table | postgres
 public | fdw_test_table_390  | foreign table | postgres
 public | fdw_test_table_391  | foreign table | postgres
 public | fdw_test_table_392  | foreign table | postgres
 public | fdw_test_table_393  | foreign table | postgres
 public | fdw_test_table_394  | foreign table | postgres
 public | fdw_test_table_395  | foreign table | postgres
 public | fdw_test_table_396  | foreign table | postgres
 public | fdw_test_table_397  | foreign table | postgres
 public | fdw_test_table_398  | foreign table | postgres
 public | fdw_test_table_399  | foreign table | postgres
 public | fdw_test_table_4    | foreign table | postgres
 public | fdw_test_table_40   | foreign table | postgres
 public | fdw_test_table_400  | foreign table | postgres
 public | fdw_test_table_401  | foreign table | postgres
 public | fdw_test_table_402  | foreign table | postgres
 public | fdw_test_table_403  | foreign table | postgres
 public | fdw_test_table_404  | foreign table | postgres
 public | fdw_test_table_405  | foreign table | postgres
 public | fdw_test_table_406  | foreign table | postgres
 public | fdw_test_table_407  | foreign table | postgres
 public | fdw_test_table_408  | foreign table | postgres
 public | fdw_test_table_409  | foreign table | postgres
 public | fdw_test_table_41   | foreign table | postgres
 public | fdw_test_table_410  | foreign table | postgres
 public | fdw_test_table_411  | foreign table | postgres
 public | fdw_test_table_412  | foreign table | postgres
 public | fdw_test_table_413  | foreign table | postgres
 public | fdw_test_table_414  | foreign table | postgres
 public | fdw_test_table_415  | foreign table | postgres
 public | fdw_test_table_416  | foreign table | postgres
 public | fdw_test_table_417  | foreign table | postgres
 public | fdw_test_table_418  | foreign table | postgres
 public | fdw_test_table_419  | foreign table | postgres
 public | fdw_test_table_42   | foreign table | postgres
 public | fdw_test_table_420  | foreign table | postgres
 public | fdw_test_table_421  | foreign table | postgres
 public | fdw_test_table_422  | foreign table | postgres
 public | fdw_test_table_423  | foreign table | postgres
 public | fdw_test_table_424  | foreign table | postgres
 public | fdw_test_table_425  | foreign table | postgres
 public | fdw_test_table_426  | foreign table | postgres
 public | fdw_test_table_427  | foreign table | postgres
 public | fdw_test_table_428  | foreign table | postgres
 public | fdw_test_table_429  | foreign table | postgres
 public | fdw_test_table_43   | foreign table | postgres
 public | fdw_test_table_430  | foreign table | postgres
 public | fdw_test_table_431  | foreign table | postgres
 public | fdw_test_table_432  | foreign table | postgres
 public | fdw_test_table_433  | foreign table | postgres
 public | fdw_test_table_434  | foreign table | postgres
 public | fdw_test_table_435  | foreign table | postgres
 public | fdw_test_table_436  | foreign table | postgres
 public | fdw_test_table_437  | foreign table | postgres
 public | fdw_test_table_438  | foreign table | postgres
 public | fdw_test_table_439  | foreign table | postgres
 public | fdw_test_table_44   | foreign table | postgres
 public | fdw_test_table_440  | foreign table | postgres
 public | fdw_test_table_441  | foreign table | postgres
 public | fdw_test_table_442  | foreign table | postgres
 public | fdw_test_table_443  | foreign table | postgres
 public | fdw_test_table_444  | foreign table | postgres
 public | fdw_test_table_445  | foreign table | postgres
 public | fdw_test_table_446  | foreign table | postgres
 public | fdw_test_table_447  | foreign table | postgres
 public | fdw_test_table_448  | foreign table | postgres
 public | fdw_test_table_449  | foreign table | postgres
 public | fdw_test_table_45   | foreign table | postgres
 public | fdw_test_table_450  | foreign table | postgres
 public | fdw_test_table_451  | foreign table | postgres
 public | fdw_test_table_452  | foreign table | postgres
 public | fdw_test_table_453  | foreign table | postgres
 public | fdw_test_table_454  | foreign table | postgres
 public | fdw_test_table_455  | foreign table | postgres
 public | fdw_test_table_456  | foreign table | postgres
 public | fdw_test_table_457  | foreign table | postgres
 public | fdw_test_table_458  | foreign table | postgres
 public | fdw_test_table_459  | foreign table | postgres
 public | fdw_test_table_46   | foreign table | postgres
 public | fdw_test_table_460  | foreign table | postgres
 public | fdw_test_table_461  | foreign table | postgres
 public | fdw_test_table_462  | foreign table | postgres
 public | fdw_test_table_463  | foreign table | postgres
 public | fdw_test_table_464  | foreign table | postgres
 public | fdw_test_table_465  | foreign table | postgres
 public | fdw_test_table_466  | foreign table | postgres
 public | fdw_test_table_467  | foreign table | postgres
 public | fdw_test_table_468  | foreign table | postgres
 public | fdw_test_table_469  | foreign table | postgres
 public | fdw_test_table_47   | foreign table | postgres
 public | fdw_test_table_470  | foreign table | postgres
 public | fdw_test_table_471  | foreign table | postgres
 public | fdw_test_table_472  | foreign table | postgres
 public | fdw_test_table_473  | foreign table | postgres
 public | fdw_test_table_474  | foreign table | postgres
 public | fdw_test_table_475  | foreign table | postgres
 public | fdw_test_table_476  | foreign table | postgres
 public | fdw_test_table_477  | foreign table | postgres
 public | fdw_test_table_478  | foreign table | postgres
 public | fdw_test_table_479  | foreign table | postgres
 public | fdw_test_table_48   | foreign table | postgres
 public | fdw_test_table_480  | foreign table | postgres
 public | fdw_test_table_481  | foreign table | postgres
 public | fdw_test_table_482  | foreign table | postgres
 public | fdw_test_table_483  | foreign table | postgres
 public | fdw_test_table_484  | foreign table | postgres
 public | fdw_test_table_485  | foreign table | postgres
 public | fdw_test_table_486  | foreign table | postgres
 public | fdw_test_table_487  | foreign table | postgres
 public | fdw_test_table_488  | foreign table | postgres
 public | fdw_test_table_489  | foreign table | postgres
 public | fdw_test_table_49   | foreign table | postgres
 public | fdw_test_table_490  | foreign table | postgres
 public | fdw_test_table_491  | foreign table | postgres
 public | fdw_test_table_492  | foreign table | postgres
 public | fdw_test_table_493  | foreign table | postgres
 public | fdw_test_table_494  | foreign table | postgres
 public | fdw_test_table_495  | foreign table | postgres
 public | fdw_test_table_496  | foreign table | postgres
 public | fdw_test_table_497  | foreign table | postgres
 public | fdw_test_table_498  | foreign table | postgres
 public | fdw_test_table_499  | foreign table | postgres
 public | fdw_test_table_5    | foreign table | postgres
 public | fdw_test_table_50   | foreign table | postgres
 public | fdw_test_table_500  | foreign table | postgres
 public | fdw_test_table_501  | foreign table | postgres
 public | fdw_test_table_502  | foreign table | postgres
 public | fdw_test_table_503  | foreign table | postgres
 public | fdw_test_table_504  | foreign table | postgres
 public | fdw_test_table_505  | foreign table | postgres
 public | fdw_test_table_506  | foreign table | postgres
 public | fdw_test_table_507  | foreign table | postgres
 public | fdw_test_table_508  | foreign table | postgres
 public | fdw_test_table_509  | foreign table | postgres
 public | fdw_test_table_51   | foreign table | postgres
 public | fdw_test_table_510  | foreign table | postgres
 public | fdw_test_table_511  | foreign table | postgres
 public | fdw_test_table_512  | foreign table | postgres
 public | fdw_test_table_513  | foreign table | postgres
 public | fdw_test_table_514  | foreign table | postgres
 public | fdw_test_table_515  | foreign table | postgres
 public | fdw_test_table_516  | foreign table | postgres
 public | fdw_test_table_517  | foreign table | postgres
 public | fdw_test_table_518  | foreign table | postgres
 public | fdw_test_table_519  | foreign table | postgres
 public | fdw_test_table_52   | foreign table | postgres
 public | fdw_test_table_520  | foreign table | postgres
 public | fdw_test_table_521  | foreign table | postgres
 public | fdw_test_table_522  | foreign table | postgres
 public | fdw_test_table_523  | foreign table | postgres
 public | fdw_test_table_524  | foreign table | postgres
 public | fdw_test_table_525  | foreign table | postgres
 public | fdw_test_table_526  | foreign table | postgres
 public | fdw_test_table_527  | foreign table | postgres
 public | fdw_test_table_528  | foreign table | postgres
 public | fdw_test_table_529  | foreign table | postgres
 public | fdw_test_table_53   | foreign table | postgres
 public | fdw_test_table_530  | foreign table | postgres
 public | fdw_test_table_531  | foreign table | postgres
 public | fdw_test_table_532  | foreign table | postgres
 public | fdw_test_table_533  | foreign table | postgres
 public | fdw_test_table_534  | foreign table | postgres
 public | fdw_test_table_535  | foreign table | postgres
 public | fdw_test_table_536  | foreign table | postgres
 public | fdw_test_table_537  | foreign table | postgres
 public | fdw_test_table_538  | foreign table | postgres
 public | fdw_test_table_539  | foreign table | postgres
 public | fdw_test_table_54   | foreign table | postgres
 public | fdw_test_table_540  | foreign table | postgres
 public | fdw_test_table_541  | foreign table | postgres
 public | fdw_test_table_542  | foreign table | postgres
 public | fdw_test_table_543  | foreign table | postgres
 public | fdw_test_table_544  | foreign table | postgres
 public | fdw_test_table_545  | foreign table | postgres
 public | fdw_test_table_546  | foreign table | postgres
 public | fdw_test_table_547  | foreign table | postgres
 public | fdw_test_table_548  | foreign table | postgres
 public | fdw_test_table_549  | foreign table | postgres
 public | fdw_test_table_55   | foreign table | postgres
 public | fdw_test_table_550  | foreign table | postgres
 public | fdw_test_table_551  | foreign table | postgres
 public | fdw_test_table_552  | foreign table | postgres
 public | fdw_test_table_553  | foreign table | postgres
 public | fdw_test_table_554  | foreign table | postgres
 public | fdw_test_table_555  | foreign table | postgres
 public | fdw_test_table_556  | foreign table | postgres
 public | fdw_test_table_557  | foreign table | postgres
 public | fdw_test_table_558  | foreign table | postgres
 public | fdw_test_table_559  | foreign table | postgres
 public | fdw_test_table_56   | foreign table | postgres
 public | fdw_test_table_560  | foreign table | postgres
 public | fdw_test_table_561  | foreign table | postgres
 public | fdw_test_table_562  | foreign table | postgres
 public | fdw_test_table_563  | foreign table | postgres
 public | fdw_test_table_564  | foreign table | postgres
 public | fdw_test_table_565  | foreign table | postgres
 public | fdw_test_table_566  | foreign table | postgres
 public | fdw_test_table_567  | foreign table | postgres
 public | fdw_test_table_568  | foreign table | postgres
 public | fdw_test_table_569  | foreign table | postgres
 public | fdw_test_table_57   | foreign table | postgres
 public | fdw_test_table_570  | foreign table | postgres
 public | fdw_test_table_571  | foreign table | postgres
 public | fdw_test_table_572  | foreign table | postgres
 public | fdw_test_table_573  | foreign table | postgres
 public | fdw_test_table_574  | foreign table | postgres
 public | fdw_test_table_575  | foreign table | postgres
 public | fdw_test_table_576  | foreign table | postgres
 public | fdw_test_table_577  | foreign table | postgres
 public | fdw_test_table_578  | foreign table | postgres
 public | fdw_test_table_579  | foreign table | postgres
 public | fdw_test_table_58   | foreign table | postgres
 public | fdw_test_table_580  | foreign table | postgres
 public | fdw_test_table_581  | foreign table | postgres
 public | fdw_test_table_582  | foreign table | postgres
 public | fdw_test_table_583  | foreign table | postgres
 public | fdw_test_table_584  | foreign table | postgres
 public | fdw_test_table_585  | foreign table | postgres
 public | fdw_test_table_586  | foreign table | postgres
 public | fdw_test_table_587  | foreign table | postgres
 public | fdw_test_table_588  | foreign table | postgres
 public | fdw_test_table_589  | foreign table | postgres
 public | fdw_test_table_59   | foreign table | postgres
 public | fdw_test_table_590  | foreign table | postgres
 public | fdw_test_table_591  | foreign table | postgres
 public | fdw_test_table_592  | foreign table | postgres
 public | fdw_test_table_593  | foreign table | postgres
 public | fdw_test_table_594  | foreign table | postgres
 public | fdw_test_table_595  | foreign table | postgres
 public | fdw_test_table_596  | foreign table | postgres
 public | fdw_test_table_597  | foreign table | postgres
 public | fdw_test_table_598  | foreign table | postgres
 public | fdw_test_table_599  | foreign table | postgres
 public | fdw_test_table_6    | foreign table | postgres
 public | fdw_test_table_60   | foreign table | postgres
 public | fdw_test_table_600  | foreign table | postgres
 public | fdw_test_table_601  | foreign table | postgres
 public | fdw_test_table_602  | foreign table | postgres
 public | fdw_test_table_603  | foreign table | postgres
 public | fdw_test_table_604  | foreign table | postgres
 public | fdw_test_table_605  | foreign table | postgres
 public | fdw_test_table_606  | foreign table | postgres
 public | fdw_test_table_607  | foreign table | postgres
 public | fdw_test_table_608  | foreign table | postgres
 public | fdw_test_table_609  | foreign table | postgres
 public | fdw_test_table_61   | foreign table | postgres
 public | fdw_test_table_610  | foreign table | postgres
 public | fdw_test_table_611  | foreign table | postgres
 public | fdw_test_table_612  | foreign table | postgres
 public | fdw_test_table_613  | foreign table | postgres
 public | fdw_test_table_614  | foreign table | postgres
 public | fdw_test_table_615  | foreign table | postgres
 public | fdw_test_table_616  | foreign table | postgres
 public | fdw_test_table_617  | foreign table | postgres
 public | fdw_test_table_618  | foreign table | postgres
 public | fdw_test_table_619  | foreign table | postgres
 public | fdw_test_table_62   | foreign table | postgres
 public | fdw_test_table_620  | foreign table | postgres
 public | fdw_test_table_621  | foreign table | postgres
 public | fdw_test_table_622  | foreign table | postgres
 public | fdw_test_table_623  | foreign table | postgres
 public | fdw_test_table_624  | foreign table | postgres
 public | fdw_test_table_625  | foreign table | postgres
 public | fdw_test_table_626  | foreign table | postgres
 public | fdw_test_table_627  | foreign table | postgres
 public | fdw_test_table_628  | foreign table | postgres
 public | fdw_test_table_629  | foreign table | postgres
 public | fdw_test_table_63   | foreign table | postgres
 public | fdw_test_table_630  | foreign table | postgres
 public | fdw_test_table_631  | foreign table | postgres
 public | fdw_test_table_632  | foreign table | postgres
 public | fdw_test_table_633  | foreign table | postgres
 public | fdw_test_table_634  | foreign table | postgres
 public | fdw_test_table_635  | foreign table | postgres
 public | fdw_test_table_636  | foreign table | postgres
 public | fdw_test_table_637  | foreign table | postgres
 public | fdw_test_table_638  | foreign table | postgres
 public | fdw_test_table_639  | foreign table | postgres
 public | fdw_test_table_64   | foreign table | postgres
 public | fdw_test_table_640  | foreign table | postgres
 public | fdw_test_table_641  | foreign table | postgres
